-0.27299616,-0.18437769,-2.2834609,-0.8266263,0.48424426,0.69053763,0.47434363,-2.0883422
-1.6194404,-1.1947101,-1.4045837,-0.54058164,-0.006609615,0.120947875,0.49842983,-0.39911872
-1.1380268,-2.6351166,-0.57341105,0.06586488,-0.5990122,-0.45133698,0.33105162,2.7181208
-1.4848555,-1.2760462,-0.7473589,0.13446662,0.18873855,0.026090788,0.5100758,1.5770309
-1.1353027,-0.36743122,-1.0026283,0.35252693,0.6240249,0.1900191,0.111199476,0.5393992
-1.2145433,-0.37747058,-0.7672007,0.12459808,0.34879902,-0.4377847,-0.62068975,0.14018056
-0.5578563,-0.67943174,-0.42048985,-0.26735663,0.670999,-0.43394244,-0.09701108,0.06003856
-0.7804191,-0.96617746,0.027989935,0.011238963,0.5586434,-0.44897133,0.45268723,0.014694203
-0.97946745,-0.5799959,-0.1309806,0.12989594,0.22949588,-0.5235031,0.57656795,0.4876595
-1.2316773,-0.6170334,-0.6941028,0.97033376,-0.5159339,-0.7731652,1.2361883,1.2341607
0.054151107,-0.37959647,0.4827084,-0.039798312,0.22178738,0.27730882,-0.28433272,0.16504964
-0.104514346,0.009660286,0.050093155,-0.06600741,0.1931792,0.19878419,-0.1833831,0.12148349
0.055146035,0.00086320605,0.007870447,0.098475076,-0.053022664,-0.15038678,-0.029055858,0.014301508
-0.057431567,-0.18078884,0.13286823,0.071961574,0.097603,-0.057602763,-0.015762554,-0.10688232
0.07672272,-0.09718223,0.069753185,0.124770574,0.0004707193,-0.2319854,-0.07858567,-0.0026141375
-0.10936153,-0.12032319,0.057908945,-0.017019086,0.2519032,-0.023569185,-0.03940538,0.06626614
0.083699584,0.14095043,0.28814983,-0.0050715343,0.00018461705,0.17071967,-0.15495934,-0.0053219013
0.089374796,-0.27573243,0.389194,-0.07280384,0.21939327,0.18094929,-0.34642565,0.0038620797
0.40988198,-1.0107026,1.6057605,-0.6322049,0.89896107,0.29841173,-0.63645875,0.004551307
0.5547549,-0.8320542,1.732636,-0.30208775,0.8068469,0.036901105,-0.475344,-0.27100107
0.2559697,-0.07299887,0.43079895,-0.20927916,0.6863495,0.40792885,-0.10197851,-0.4424816
-0.0038518521,0.26495004,0.43204612,-0.07775843,0.7129319,0.25283784,-0.15253827,-0.42532325
-0.12639049,0.54181653,0.11916734,0.14725369,0.36744025,0.056604132,0.03574399,-0.71537614
-0.5879536,0.6503651,0.4144416,0.22497332,0.31747162,0.10080702,-0.3633429,0.104989424
-0.6051044,1.048848,0.03671459,-0.092136554,0.07418668,-0.016485834,-0.30134428,-0.064340204
-0.61045516,0.95785517,-0.32256687,0.1087054,-0.27122095,-0.26535168,-0.21975918,-0.23906335
-0.47470158,0.7153237,0.19309862,0.03905005,0.128964,0.1093067,-0.52200353,0.31525245
-0.3693135,0.7367725,-0.32545844,0.020725146,-0.086865015,-0.4194263,-0.23609322,0.1630142
-0.28001943,0.18260723,-0.25307965,0.116760276,-0.66265297,0.53996193,0.28068444,0.15241644
-0.17950332,-0.25284192,-0.12689202,0.009385653,-0.36169302,0.53815407,0.2909364,0.59616786
-0.20168255,-0.4070121,0.05738877,0.18704365,-0.3131427,0.2735753,0.2252392,0.54224616
0.03423816,-0.4233156,0.03871832,0.15686542,-0.51634026,0.46923837,0.15869531,0.6184909
0.11457404,-0.3328402,0.16179849,0.20959465,-0.4697241,0.25801656,0.15083815,0.25182098
0.10402774,-0.2629151,0.039227825,-0.043784145,-0.24704504,0.40679693,0.019492969,0.23486352
0.02616427,-0.19054022,0.09151999,0.3056775,-0.46728212,0.49823835,0.33025607,0.3154375
0.15933895,0.07874815,0.20000486,0.095788784,-0.4452905,0.42574027,0.29601845,0.729136
0.54544115,-0.36386102,0.30592492,-0.085040055,-0.003570034,-0.060692623,0.045481388,0.34017113
1.0814874,-0.14601265,0.29165003,-0.19001819,-0.057739805,-0.17300965,0.15117444,0.34820578
0.55379355,-0.2669393,0.5063966,-0.5358199,-0.45785743,-0.6957927,-0.24236888,-0.50919265
0.82988816,-0.087508924,-0.27209964,-0.37115344,-0.009279313,-0.30607855,0.38286242,-0.15186965
0.47471723,-0.05565573,-0.21757981,-0.41310427,0.2514491,-0.54787534,0.18619706,1.0859181
0.036964487,0.25177464,-0.4385676,-0.62729096,0.044599626,-0.72720486,0.35621098,1.1169742
0.319675,-0.22002046,-0.053694896,-0.20748392,0.37673897,-0.51571685,0.13986273,0.534977
-0.20036334,-0.43464464,0.06993467,-0.10983182,0.34342858,-0.38273183,0.13092545,0.3966253
-0.068780854,-0.33103624,0.009144157,-0.42487615,0.2602959,0.2504422,-0.22657277,0.44408882
0.032114442,-0.42042604,-0.00853823,-0.67643344,0.5336632,0.30074173,-0.23255096,0.006928499
-0.042245127,0.092167296,0.1404872,0.09599081,-0.052000307,0.013869256,0.16410396,-0.16610605
0.100603946,0.23298137,0.16441827,-0.09213658,-0.18426788,0.11003024,0.19266753,-0.02969759
0.07226354,0.05777857,-0.039773956,0.08317384,-0.17260909,0.12495134,-0.05382315,0.23632668
0.05044098,0.16321753,0.09610757,-0.04863696,-0.07414443,0.10617241,0.04058949,0.21107747
-0.025223475,-0.09161247,-0.04081481,0.046506505,0.0114596225,0.06511173,-0.08048248,-0.16375865
0.03447953,-0.0029915695,-0.05704111,0.03029208,-0.059050467,-0.052442968,-0.037056647,-0.032476727
-0.0051346547,0.059450004,0.0847877,-0.0087994635,0.022312813,0.08157978,-0.046082687,-0.014049596
0.042168576,-0.020917028,0.016576871,0.027073996,-0.054573666,-0.022830166,-0.009975319,0.0021804464
0.0012229196,-0.042307366,-0.07154646,-0.05397326,0.01875555,-0.18184446,0.053481035,0.10035115
-0.0027147108,-0.06657716,-0.03905132,-0.17690292,0.15335424,-0.027508512,-0.06586986,0.20159808
-0.08000817,-0.21974964,-0.21404886,0.08290549,0.01969908,-0.29887912,0.04976838,0.006599353
-0.011271258,-0.0041809306,0.071201324,-0.18283203,0.099832535,-0.15397693,0.06297992,-0.35783514
-0.027284894,0.15212108,-0.20184149,0.008305402,-0.019727005,-0.4765504,0.1244419,0.37548164
-0.013237633,0.06961765,-0.10416385,0.20292896,-0.0060145087,-0.28702497,-0.1601306,-0.17806387
0.043795444,0.09998879,-0.013970352,-0.15641172,0.020745752,-0.06643385,-0.040035605,0.18604182
-0.052028418,-0.1241003,0.036420554,-0.118675,0.19013037,0.024624024,-0.1702263,-0.33282956
-0.10961188,-0.21481816,-0.02582962,-0.12616925,0.118540384,0.066222765,0.06273083,-0.22448432
0.04711187,0.11705218,0.040945724,-0.12521547,-0.083908774,-0.10419686,0.20430012,0.5603981
