-1.04207930,0.03794283,0.75848020,-2.07105040,-0.78599775,2.30496100,1.60212550,-0.10642470
-1.32370820,0.07960465,0.72596210,-2.25974680,-0.76018090,2.70341540,1.81845010,0.53040403
-1.22673870,-0.20963852,0.71521720,-2.13548700,-0.76576257,2.86285730,2.10809540,0.75103360
-1.53386810,-0.08103934,0.91587156,-2.28596740,-0.70827216,3.12501300,2.01966430,1.05182800
-1.56551990,-0.45201316,0.94927400,-2.06553530,-1.20345710,2.94624280,2.54487060,1.17975850
-2.01109770,-1.00402950,1.31416640,-1.94488320,-1.76589470,2.97021440,2.54620430,1.09262140
-2.37089680,-1.10388310,1.89034140,-1.72374700,-2.18961980,3.10820100,3.23906140,0.63619460
-5.31303830,-4.44661050,4.75637150,1.42437760,-5.43128870,1.43434300,6.05690050,-2.39543840
-5.78507040,-4.61660770,5.39822770,1.36343120,-6.02229830,2.99246260,6.33621070,-1.47565970
-3.75856700,-2.53010700,3.64840960,-0.79848620,-4.26738300,4.89007040,3.90681720,-0.87921310
-2.18994450,-1.14795040,2.24612710,-1.84796540,-2.81772140,4.47295860,2.02817500,-0.93393004
-1.44006960,-1.18500610,2.07087760,-2.10628900,-2.00716190,3.46825580,1.08098450,-1.90681600
-1.21660260,-0.98244790,1.33599030,-2.01425310,-1.00054930,3.40474400,0.48937250,-2.48005630
-1.08378740,-0.87438140,1.04638860,-1.47378840,-0.67168060,2.66131600,0.23949805,-2.26234340
-0.51090676,-0.73878100,0.30647310,-1.21863640,-0.62115306,1.79379870,0.13347995,-1.69464920
-0.26886445,-0.69883270,-0.19563833,-0.58994870,-0.28438014,0.66530347,-0.26713670,-1.69509580
0.35843387,-1.11580320,0.42041734,0.21869782,-0.41449454,0.57076600,0.05902787,-2.23744400
-0.16804075,0.00644472,0.69292283,-0.24525967,-0.47561640,0.92524590,0.43231657,-1.29402940
-0.15265065,0.24522378,0.48556380,-0.32091570,-0.38171417,0.91197370,0.61167470,-0.75616900
0.02495253,0.26509530,0.42829192,-0.45450500,-0.19737156,0.79270995,0.47474688,-0.56551313
-0.03122719,-0.03297651,0.40633526,-0.34886100,-0.49175832,0.60036890,0.66361900,-0.53298223
-0.06903677,0.18769383,0.34329996,-0.49402598,-0.42877412,0.62141170,0.79410434,-0.41364026
-0.46237096,0.02850454,0.63900140,-0.59880410,-0.43388334,0.51685697,0.79522175,-0.60558504
-0.31451374,0.00582395,0.82077930,-0.59045370,-0.61360794,0.60451007,0.98929580,-0.27344670
-0.50938540,-0.09050413,0.80379060,-0.21671420,-0.62216480,0.75875944,1.00927690,-0.48356307
-0.88145787,-0.55363953,1.31726380,0.10093989,-1.10768720,-0.01501943,1.47661660,-0.54436260
-1.52097130,-0.86823580,1.83000640,0.52312510,-1.50442090,-0.06489676,1.38282970,-0.95683193
-1.00268850,-0.42418680,0.96127975,-0.16668004,-0.85222450,0.27111040,0.82066520,-0.91370040
-0.83891830,-0.55959620,0.60713610,-0.01130060,-0.58425860,0.59785090,0.52738550,-1.06143890
-0.60693110,-0.40976045,0.06119929,-0.19158828,-0.06643552,0.86286750,0.04818632,-1.11490000
-0.12631260,0.10577252,0.02435231,0.01353398,0.14182965,1.02790240,-0.44870746,-1.46364270
-0.11874758,0.16170432,-0.23919877,0.88935870,-0.23708807,-0.06284478,-0.04734602,-1.68376930
-0.07746968,0.27781707,-0.37348210,0.81611050,0.11841325,-0.15141232,-0.00781524,-1.10194280
0.26782550,0.32980236,-0.57928604,1.20473850,0.04204109,0.26231188,0.06309222,-0.87798410
0.07510360,-0.37038803,-0.37006640,1.55827200,-0.18111373,0.50943774,0.67452675,-0.99989873
0.05467822,0.15300746,-0.05742675,0.04606558,0.06204003,-0.50592715,-0.05440643,0.06225875
0.02440906,0.16576205,0.12805256,-0.13776273,0.09069186,-0.11375948,0.17204790,0.33943418
0.05134980,0.07826378,-0.02648959,0.15635604,-0.11914650,0.11548507,-0.03118162,0.02666167
0.07310984,0.01940471,-0.00808078,0.22356631,-0.10823830,-0.03980345,-0.01245200,0.04006896
0.03747150,0.17299260,0.08266834,0.19906446,0.06368147,-0.16092153,0.01819463,-0.12023258
-0.04922384,-0.03527856,-0.12347357,0.05124521,0.04610217,-0.21741578,-0.00434679,-0.00243583
-0.02654358,0.10640751,0.09669615,-0.23350666,0.12098584,0.06027805,0.25072387,0.17825699
0.05173964,-0.05284313,0.09757275,-0.14532068,0.02584692,-0.22285046,0.12731725,0.20605133
0.06928349,0.01854129,-0.36564878,-0.05123224,0.49320750,-1.05775080,-0.12624723,1.07142200
-0.24302945,-0.38209000,-0.11399881,0.24686976,0.30002156,-0.65635920,0.01544042,0.09465859
0.04058348,-0.05114877,-0.35276642,0.19482401,0.19478989,0.01759810,-0.41474012,-0.26955736
-0.31328273,-0.25770703,-0.15614893,-0.07075167,0.26702902,0.25850326,-0.27868202,-0.94306740
-0.30484286,0.00218022,-0.06363472,-0.17875530,0.19526586,1.23267460,-0.53336700,-1.11114970
-0.05131086,-0.34199733,-0.10598737,0.24537747,-0.10248716,0.08834651,-0.03572327,-0.37923372
0.15170905,0.27249970,-0.11056701,0.05642947,0.03460990,-0.17198545,-0.13052823,-0.18063560
-0.18536334,0.08459386,0.63340900,-0.24550574,-0.40694370,-0.32597720,-0.28349075,-0.61052310
-0.03254114,-0.22683778,0.28727067,-0.76757240,-0.08521903,-0.71922344,0.02731969,0.01524895
-0.03461328,0.08233124,0.32284080,-0.48151833,-0.05343762,-0.66327060,0.25387383,0.20294075
-0.05437051,-0.05828686,0.04425599,-0.24030353,-0.05446073,0.08077581,0.04878777,0.30993617
-0.05778817,0.00334492,-0.03355296,-0.06481024,0.09478148,0.08172354,-0.03584781,0.04242973
-0.03260967,-0.17674902,-0.01324557,-0.25505960,0.05832653,-0.24408193,-0.17984019,-0.05813753
0.18609640,-0.20086813,-0.03871343,0.10996828,-0.17259602,-0.02573008,-0.19987273,0.02426477
0.09683480,-0.12706068,0.15644021,-0.00050377,0.02803331,0.00883355,-0.16184090,-0.13377526
0.17144108,-0.15550270,0.05470271,0.23304895,-0.17752613,-0.37612710,-0.32646513,-0.13295543
-0.00151613,-0.09809145,-0.07047130,0.12084146,0.08252291,-0.30206105,-0.15902764,-0.44440320
0.05075768,-0.18620433,0.14402348,0.17318691,0.16499497,-0.30801377,-0.35671010,-0.22077258
0.14890930,0.15335187,-0.41509318,-0.26896313,0.62639830,-0.62477005,-0.60703063,-0.01988858
0.41058853,-0.01700962,-0.76422405,-0.11673112,0.47356656,-0.98176897,-0.40981838,-0.67059106
-0.20475167,-0.23037808,-0.24057387,0.12192179,0.37278152,-0.80025613,-0.44639790,-0.66974050
0.11832884,-0.01517336,-0.11632002,0.34713800,0.41577090,-0.26309988,-0.19445617,0.02399305
-0.27079463,-0.01905638,0.04140826,0.20187841,0.29870424,-0.39898455,-0.14126976,-0.21235234
0.26094100,0.39910746,-0.30091026,0.57639813,0.32504967,-0.44557080,-0.13838442,-0.25125307
0.03693844,0.31491500,0.67041960,0.06454752,-0.04005132,-0.43119687,-0.00404765,-0.06426504
0.35066438,0.44892055,0.50573677,0.16417778,0.26008610,-1.05042150,0.10011162,0.30986990
0.41838040,0.48869553,0.07046735,0.33272160,0.06418773,-0.95348686,0.12600845,0.78666490
0.17845103,0.37219754,0.64037640,0.05424307,-0.00820633,-0.85588830,0.19458945,0.73879740
0.02591618,-0.01326222,0.09415699,0.10494164,0.13651147,0.04020688,0.05678324,-0.04495092
0.20613554,-0.10223062,0.02712696,0.09868436,-0.17495050,0.09760508,-0.02051423,0.02768321
0.13568899,-0.21234468,0.14705431,-0.15413493,0.01729800,-0.08305198,-0.06887899,0.02994794
0.09119763,-0.12462831,0.08514593,0.00537480,0.05472755,-0.04125439,-0.01497666,0.03413678
0.14824316,0.00940785,0.03385799,-0.04359824,-0.12381475,0.02862935,0.04218160,0.02774120
-0.04676364,0.08434959,-0.09874017,-0.14441477,-0.23888387,-0.06570662,-0.10110160,0.09080018
0.02289191,-0.05719281,0.02426630,0.06249998,-0.12752604,0.12754674,-0.11293075,0.03345822
0.05824848,0.01567139,-0.05589013,0.07169124,-0.02748888,0.01013857,0.04844826,-0.07383783
0.04722248,0.07757984,0.14194024,0.03892987,0.25363168,0.06464052,0.25668773,-0.16571558
0.10864882,-0.02750421,0.18845187,-0.04761152,-0.03887346,0.02113332,-0.05770511,-0.09118001
-0.08143412,-0.07480264,-0.22107656,0.05421943,0.20210783,-0.27963830,0.12067084,0.13466379
-0.08839168,-0.10251863,0.01738428,-0.05842908,0.01146115,0.17476088,-0.03053675,0.01741575
-0.09632573,0.13928835,0.09964121,-0.16000223,-0.01345095,-0.11998371,-0.08387587,0.01421420
-0.27233150,0.13060339,-0.14499447,0.41436377,0.20446030,-0.05268215,-0.15188605,-0.21436690
0.13884184,-0.16320683,0.03152200,-0.00707666,0.00945548,0.16334450,0.15860485,0.05380140
0.03843616,-0.07062893,0.08189884,0.01728652,0.06426060,-0.17581661,-0.14956716,0.00117945
0.04806285,-0.09225491,-0.02427518,-0.08728879,0.09233067,0.07289907,0.11175912,-0.13068652
-0.18103842,0.14638363,0.06652341,0.06413039,0.08942676,0.00367398,-0.02352581,0.09513967
