0.5040209,-0.15361112,1.0890256,-0.099954575,-0.033650007,-0.13616912,-0.07037413,-0.37495276
0.3585817,-0.3821672,1.3147659,-0.12660116,-0.25599387,-0.11473033,0.10883468,-0.34172
0.18331225,-0.15393804,0.68751085,0.23340254,-0.27920878,-0.17886607,0.27994987,-0.103061356
-0.3356338,-0.5459512,0.2686832,0.67896616,-0.31626737,-0.069570035,-0.30610278,0.041977324
-0.07740459,-0.30559647,0.28744924,0.6644622,-0.022925656,0.00592791,0.18924256,-0.011476535
0.33385587,-0.38852838,0.8106699,0.27088755,0.24831606,-0.19948778,0.27321866,-0.16253944
0.04977443,0.24593338,-0.4513119,-0.008049195,0.09272123,0.1135601,-0.11027027,0.63553846
-0.06707683,0.42895615,-0.43342388,-0.6964065,0.17022069,-0.08671336,-0.47162464,0.5061577
0.044373326,0.21985488,-0.32419363,-0.5315367,0.33831555,-0.05273297,-0.5654122,0.85540354
0.08393547,0.36279398,-0.37524673,-0.28273487,0.09195062,-0.02273921,-0.28752586,0.3842669
0.12432791,0.10528575,-0.07747728,-0.14617573,0.08430969,-0.04103362,-0.2859528,0.28629166
0.15483081,0.14515154,-0.07692451,-0.008681014,-0.048339017,0.010492824,0.02646019,0.0666241
0.059680175,0.038631745,-0.1189799,0.007189291,0.165789,-0.005167702,-0.24684228,0.11333512
0.038262255,0.29119658,-0.22715448,-0.052043095,-0.04120775,-0.014866214,-0.121002965,-0.19415008
-0.108299896,0.46277013,-0.105084635,0.27840576,0.18224594,-0.35559663,-0.6740621,-0.2641656
-0.09368759,-0.26986083,0.46250853,0.533696,0.102275304,-0.5091904,-0.39071497,-0.11107179
0.06100208,-0.43159935,1.0180361,0.8884881,-0.16927242,-0.26333356,0.105442084,-0.20900072
-0.07963352,-0.23286591,0.56655025,0.13080603,-0.11689964,-0.13763992,-0.09119092,-0.37364405
0.33485767,-0.007175341,-0.008778809,0.029854948,-0.103145964,0.03944336,-0.0290687,-0.61212164
0.30083138,-0.067959376,-0.21304859,0.13219205,-0.19990276,-0.09815298,0.084600076,-0.61596686
0.412578,-0.13740884,-0.16276968,0.1463042,-0.06840355,-0.02913357,0.018289484,-0.6596691
0.096415915,0.047143202,-0.003958761,0.06666477,0.014732762,0.096686035,0.028120205,-0.20461085
0.51875895,0.18658055,0.08807991,0.18213506,-0.08707155,0.04158288,0.060036607,0.44648993
0.077739894,-0.47091037,0.3834611,0.2823042,0.017011648,-0.023611978,-0.086009525,-1.0920427
