0.047789264,0.19725181,-3.5157597,2.4540472,-3.1545877,2.289763,-1.8446683,0.44935626
0.94854766,-1.8894668,-1.977323,3.8790944,-2.9581292,0.25997314,-0.06352534,0.03291345
2.6928816,-2.7448146,-0.017007364,1.5005436,-0.7979222,-1.6955609,0.8208087,0.043327298
1.6691113,-2.4068263,0.42309314,-1.0046818,0.53808016,-0.3197787,-0.17278585,1.3825692
-0.3925995,-2.7580519,-0.25892302,-2.3315945,0.5286427,-0.44414097,0.2810159,0.9614591
0.72167516,-2.3509445,-0.5380433,-2.3357964,0.76709175,-1.1785474,0.98900086,0.4650668
0.8845335,-1.2808582,0.030962028,-1.224373,0.5402819,-0.6452628,0.57024187,1.6450628
1.3504133,-0.7790281,0.28807512,1.5151844,0.47056717,0.17709044,0.060782675,2.3003657
2.3236158,-1.5876243,0.31382084,1.8158163,0.17954484,-0.67218703,-0.12172282,2.0814881
1.7856989,-2.6777031,-0.550279,-0.22747006,-0.35163298,-1.3250327,0.67632097,1.2737544
0.73415226,-0.009902168,0.08112208,-0.14532244,-0.23095326,-0.36855072,-0.31901002,0.4059206
-0.1962944,-0.19470552,-0.06509821,0.04103498,-0.16932824,0.13038296,-0.21105643,0.26602274
-0.039525896,0.096960835,0.015914347,-0.049792234,0.04666038,-0.050591987,-0.031996597,-0.18675698
0.0912883,0.039941724,-0.040586047,-0.10603673,0.10470802,-0.011591725,-0.019612988,0.057964683
0.34791094,0.09582065,0.0544618,-0.052967206,-0.11058193,-0.03954556,-0.16211571,-0.09744438
0.19879936,0.020009577,0.055287935,-0.05812278,-0.024834402,-0.1450366,-0.123152256,0.08535762
0.14457235,-0.021934653,-0.01626666,-0.06614375,-0.13051973,-0.22726789,-0.108532205,0.17010815
0.6584228,-0.0034076273,0.22915247,-0.09481546,-0.19805123,-0.23137525,-0.39457774,0.44217628
1.610891,0.7214733,0.73972404,-0.81979877,-0.58945185,-1.3802292,-1.5266784,0.8718713
1.7168404,0.8936246,1.476047,-0.32753268,-0.09455698,-1.5574142,-1.3300014,0.592669
0.4657577,1.0017546,1.5509846,-0.6156225,0.0059944224,-0.63461185,-0.082777284,0.22182748
0.35423326,0.7510531,1.6751521,-1.2534415,-0.115504265,-0.74858695,-0.22745298,-0.035528537
0.37348178,0.73235124,1.8855474,-1.1401557,0.30988765,-0.7446258,0.703197,-0.46053213
-0.37225735,-0.24709532,0.29835758,-1.7123314,-0.2928288,-0.7758414,0.06745443,-0.40249768
-0.70450413,-0.3329632,-0.62619895,-1.3677623,-0.49351093,-0.016070047,0.089864865,-0.90883166
-1.4947312,-0.6077991,-1.3605282,-1.1166915,-0.35783118,0.37331226,-0.41479737,-1.1190335
-0.7895725,-0.67212856,-1.3933295,-0.2931858,-0.624788,0.5212704,-0.6490867,-0.30089697
-1.6808614,-0.36433694,-1.3106856,-0.24538869,-0.48019296,0.5780425,-0.6937617,-0.610914
0.2929613,-0.018761802,-0.4247155,-0.5390395,0.031964663,-0.6680512,-0.10269833,0.32275644
0.5248,0.064615466,-0.29776236,-0.41806504,0.13276623,-0.730232,-0.06710352,0.39541617
0.6164559,-0.06419891,0.041679215,-0.1203613,0.037032582,-0.8229474,-0.113929935,0.54294074
0.70810014,-0.11903432,0.04055668,0.18367347,0.2404556,-0.47912565,0.070665196,0.56263256
0.4023357,0.025067167,0.03988994,0.14165753,0.04562652,-0.8314658,-0.16231392,0.5432252
0.3579596,-0.047795728,0.22808239,0.6431334,0.2773518,-0.7256884,0.14007497,0.5187557
0.32893303,0.05730638,0.22283559,0.41901952,0.4211571,-0.5556289,0.22756213,0.67520446
0.39078656,-0.015457793,0.47585085,0.48870838,0.37895694,-0.50212026,0.043523174,0.5805863
0.60814327,0.7877068,0.6917236,-0.6165302,0.9393694,-0.4966559,0.2552392,0.6463839
-0.14395306,1.6069543,0.7854338,-1.0234755,1.3218453,-0.71893585,0.5923692,1.0581064
-0.5354665,1.6317031,0.86674976,-0.36552456,1.2836635,-0.813682,0.1741614,0.894829
-0.9837099,1.0859959,0.4446549,1.9599147,1.0333322,-0.13862318,-0.11513605,0.35652673
0.24734606,0.6112209,0.48031244,2.5594265,0.7728598,-0.19492814,0.18878943,-0.50482446
0.68071586,0.3094066,0.68213356,2.533203,0.16397823,-0.16777308,0.354963,-0.5463956
0.06441282,0.21193172,0.21305881,1.4155695,0.22858757,0.857656,-0.11346645,-0.065259606
1.0519947,0.26195955,0.13565359,0.19757533,-0.13668074,0.17493145,-0.099777274,0.05598339
0.74854803,0.092771135,0.65152884,0.19462343,-0.46030027,0.50111645,-0.6918428,-0.06390291
0.59338707,-0.1354795,0.6260601,1.0732355,-0.2492686,0.9043388,-0.9456145,0.010027603
0.21216203,-0.035208188,0.19536053,-0.3049789,-0.12328462,-0.16908154,-0.10291712,0.11594969
-0.032046385,-0.00913797,-0.007466523,-0.16905218,-0.009914345,-0.0040151123,0.017270511,0.053759784
0.10395871,-0.029460086,-0.11650739,0.0012490561,0.026368674,0.07938989,0.061585244,0.03008577
0.03465967,-0.007646373,-0.22433741,-0.007907322,-0.009074255,0.104103364,0.065137684,-0.075030826
0.093045756,-0.009745273,-0.06460542,0.07068915,0.014139101,0.14851192,0.026116066,-0.095046565
-0.037066866,0.0041656387,-0.043357275,-0.018518891,-0.0014142881,0.045578457,0.015780933,-0.03667845
-0.17344426,-0.00016301239,-0.055353202,0.010831723,0.040715914,0.045239482,0.017304633,0.025607202
-0.07286652,0.025376474,0.04621649,-0.08037173,0.028946606,0.10680796,-0.014161205,-0.071511626
0.12432202,0.036585864,0.07078911,-0.061070785,0.060649317,-0.08734642,-0.023100747,0.16892575
0.03277299,0.078341976,0.045232955,-0.43584943,-0.07515364,-0.35743782,-0.06451515,0.24466337
0.0490524,-0.03580986,0.081975035,0.098209344,0.10000665,-0.1841561,0.091749005,0.18808043
-0.08187053,-0.0093190465,0.0028264786,0.30352876,-0.05030292,0.16035745,-0.15606405,-0.22604126
-0.16299236,-0.019908922,0.048551876,0.19236082,-0.05129152,0.0056674336,-0.16342425,-0.14287138
-0.009635552,0.011077931,-0.11029207,-0.060585417,0.061419338,0.35058573,0.11943102,-0.28168315
0.10233786,-0.061727352,-0.065388545,0.22822891,0.00084422424,0.05278942,0.030828994,0.059404008
0.058478825,-0.037083827,0.1369636,0.008860536,-0.08312088,-0.10802662,-0.18068528,0.07750296
-0.3907221,0.056016453,0.061779536,-0.034628134,-0.012188233,0.009304948,-0.21339096,-0.11388878
0.27095383,-0.04846112,-0.18057756,0.050022606,0.067127824,-0.060207423,0.2010748,0.1513721
