-2.094635,2.703457,-7.7652206,5.57532,7.581311,-5.811279,3.5632126,2.7300754
-1.0415463,0.5612499,-5.324067,2.916671,5.6831603,-4.0464745,3.1560936,1.11828
0.018670015,0.14026795,-4.764037,1.5627573,5.3448644,-3.9157045,1.8041432,0.35063925
-0.14426008,0.24360532,-3.4862595,-0.20480356,3.7520447,-2.661745,1.0969448,-0.03099468
-0.77583885,-0.25954455,-1.5506228,-1.3555079,1.5386342,-1.0974689,0.26224574,0.38662878
-0.3706281,-0.18678565,-1.379771,-0.7149136,1.2515348,-0.8437054,0.30349806,-0.27041057
-0.24654624,0.0099786,-1.0846212,-0.6059083,1.36392,-0.30976635,0.16393277,-0.053594545
-1.1689128,0.07119658,-0.9750559,-0.20112216,2.4790673,-0.09134306,0.5533499,-0.30523723
-0.45175898,0.87744695,-0.5987117,-0.34779206,0.73830265,0.033441734,0.6165694,0.7400497
-0.46580428,0.98816955,-0.43711343,-0.0011700436,0.8620961,0.039839245,0.48035,0.58916146
-0.6196932,0.800021,-0.21456873,-0.15488973,1.0187356,0.005723398,0.3523288,0.9219036
-0.8253502,0.90956384,-0.35250568,-0.03797565,0.8502811,-0.26698175,0.43607557,0.64746594
-0.9237492,0.98441476,-0.33315513,-0.09305991,0.65847564,-0.28388578,0.03988593,0.9582371
-1.0898311,1.2914257,-0.50580156,-0.034693856,0.60137415,-0.15363877,0.0094653275,1.1066436
-1.042677,1.2652404,-0.33312172,0.26541832,0.8331256,-0.14131169,0.27738658,0.9406402
-1.1074021,1.1156214,-0.036507837,0.19138482,0.514842,-0.2076587,0.23816018,1.0609398
-1.886567,1.4949487,0.061279874,0.30635032,0.7879163,-0.12915634,-0.058221623,1.9539227
-0.9334791,1.8319966,-0.8595925,0.97241765,2.076184,-1.4039583,0.36635605,0.7521277
-0.19814244,1.3571727,0.7929902,0.1413143,1.1189569,-0.40145794,0.71939373,-0.09036003
-0.17289923,1.0030425,0.36078212,-0.30231214,1.4234259,-0.7489269,0.3087905,-0.25147194
-0.057283755,0.47340238,0.34099954,0.14466816,1.8563361,-0.789708,0.064279705,-0.42825034
0.79780424,0.037917778,-0.027038544,-0.09834229,1.558456,-0.3460252,0.32464752,-0.0807774
0.7080836,-0.20995635,0.54594755,0.4275744,1.5844898,0.24544239,0.09791303,0.3498325
-0.1762861,0.029301593,0.37002814,0.12417107,2.281352,0.3491718,-0.107697375,0.6122774
-0.22150728,-0.38324055,0.028526112,0.19274276,2.6000404,0.35556647,-0.199642,0.21891564
-0.574419,-0.09824144,-0.6641045,-0.18470986,3.689523,0.36025882,0.09873927,-0.51276124
0.09962901,0.04859625,0.42065585,0.027480308,-0.5178088,-0.09303696,0.5718521,0.13028267
0.06791198,0.050208714,0.1688554,-0.10718169,-0.08704105,-0.15287389,0.20266755,0.03207517
-0.09183578,0.023228394,0.115424804,0.13255028,-0.27688795,-0.09746707,0.089514874,-0.27250466
-0.0058803326,-0.06128236,-0.10402547,0.21875077,0.11256846,0.10600474,0.10321151,0.17405678
0.0019797543,-0.064502336,0.066974305,0.10347526,-0.2130383,0.051863704,-0.12882532,6.340766e-05
-0.1730354,-0.06116178,0.09290634,-0.09704703,0.00893215,-0.11051344,-0.08952587,-0.0022298393
0.042833857,0.15511128,0.23150586,0.106199905,-0.10816467,-0.07901347,0.15375164,0.17518215
-0.27227753,0.04457688,0.020006489,-0.2254226,-0.117913306,-0.20536435,0.27443182,0.5720984
-0.16134217,-0.2516653,0.88999987,-0.3174241,-1.1724912,-0.18974106,0.07679478,0.6266131
-0.40231308,0.15034027,-0.31283346,0.22996037,-0.6750972,-0.76741165,-0.1413304,0.8303903
0.58893865,0.10267238,-0.5499348,-0.7006106,-0.57970595,0.016518027,0.38262922,-0.753198
0.8252362,0.3499971,-0.94689447,-0.6168598,-0.31765422,-0.33836737,-0.050674345,-0.6220222
0.77396655,-0.16236869,-1.1015302,-0.5412169,-0.7149702,-0.05716684,0.36544862,-0.9582338
0.31738177,-0.022571642,-0.49326175,-0.7285473,-0.83224434,-0.34135368,-0.37929645,0.29779366
0.6891859,-0.33171088,-0.42708033,-0.73520327,-1.1077812,0.7501342,-0.26225054,-0.48654643
0.33343077,0.18110873,-0.8170259,-0.21672912,-0.34849513,0.41868165,-1.0239602,0.031076273
-0.13319264,0.23613502,-0.09143458,-0.6344433,-0.8350137,0.022785565,-0.9730412,0.7441751
-0.20123953,0.020148726,0.0730762,-0.2636635,-0.18261993,0.03515701,-0.9293278,0.43596348
0.28531465,0.14844333,-0.123677894,0.12409453,0.3507727,-0.1616028,0.09303937,0.092953175
0.14423674,-0.21455339,0.12259969,-0.067234665,0.3239805,-0.031035315,0.068653144,-0.009363334
0.1621501,-0.15273236,0.11543287,-0.2013447,0.115558,-0.3289559,0.31535998,-0.12714766
0.2947294,-0.15155254,0.1393847,0.041563265,0.37417608,0.021438533,-0.04151877,0.08755212
0.14808108,-0.24847527,0.17749508,-0.24772403,0.17555632,-0.12527193,-0.1999357,0.04516822
0.31345612,-0.35928404,-0.02825908,0.076923706,0.37329236,-0.13312632,-0.025417373,0.1249127
0.08045405,-0.3267798,0.19821085,-0.33991122,0.4750113,-0.06538485,-0.39177576,-0.11832779
0.257725,-0.49920636,0.02472983,-0.070892505,0.17978658,-0.04908759,-0.37125242,-0.049333084
0.6101145,-0.8733235,0.6405541,-0.09411659,0.3463638,0.3159111,-0.4371818,-0.6791831
0.44034377,-0.72448426,0.5217393,-0.08640626,-0.3516338,0.30764386,-1.0554429,-0.79484504
0.6677382,-0.1719292,-0.23110212,-0.15655962,-0.734154,0.13566482,-1.4290466,-0.557469
0.68960476,-0.26656887,0.39366627,-0.113861755,-1.1161916,0.1951526,-0.9555387,-0.28687465
0.1575251,-0.37522802,0.45852393,-0.15049013,-1.1791952,0.15820867,-0.6077421,0.08055559
0.049409214,-0.2775864,0.12806854,0.3423555,-0.8815386,0.04439654,-0.64512223,0.13333073
0.18949045,-0.29519203,0.0010388076,-0.10041045,-0.30194584,0.08618933,-0.06746771,0.16977748
-0.23206598,-0.12564346,-0.08838102,0.06574451,0.38058895,-0.0073673245,-0.039367467,0.1987249
-0.22550994,-0.32759115,0.34476244,0.21214077,0.3011906,0.25298086,0.17092612,0.11331786
0.040654417,-0.18863711,0.96871936,0.2787021,0.6851596,-0.24191216,0.034019623,0.31019837
-0.06471294,0.18826818,-0.3046472,-0.65727913,0.35198894,0.16917324,-0.1892355,-0.22001515
-0.1093072,0.07758936,-0.1453912,-0.3971558,0.30846047,0.027004723,-0.01948695,-0.052763924
-0.08333033,0.029788077,-0.045169007,-0.58226985,0.16453029,-0.18298528,0.014662292,-0.011970382
-0.147522,0.059087772,-0.045272786,-0.3434863,0.09973556,-0.062444344,0.029213037,-0.10619793
-0.15909466,0.008538963,-0.063601166,-0.026306711,0.085666634,0.059993558,0.004799658,-0.05561058
-0.17128254,-0.111181796,-0.11259456,0.023091076,-0.09468732,-0.015010784,-0.09872748,-0.20028384
-0.09436084,-0.08153351,-0.08759378,-0.007577766,0.030403117,0.01639097,-0.029385023,-0.023927638
-0.18391095,-0.026631348,-0.12833609,0.049866334,-0.116356604,0.03497215,-0.08461737,-0.27883258
-0.39274088,-0.11894458,0.079470806,0.17915118,0.5690218,-0.0108549595,-0.047304668,-0.665537
-0.116784684,0.052499548,0.14296435,-0.5672388,0.62150854,-0.19929357,-0.006583377,-0.5137892
0.073981084,0.047969483,0.29645154,0.029577626,0.30957338,-0.13191913,-0.03198866,-0.2419518
0.187863,0.09611466,-0.007776221,-0.16735291,0.18643783,-0.03448952,-0.08412066,-0.27143767
0.28334224,0.12097074,0.36732435,0.791903,0.696228,0.1707614,-0.029711526,-0.43933445
-0.07020088,0.18842393,0.5027335,1.0956894,0.25078836,0.06332417,0.49738356,-0.14379983
-0.12571374,-0.046364762,0.07080613,0.16404262,-0.39875734,-0.2092468,0.33855018,0.34784985
-0.0038683526,-0.05968812,-0.027295895,-0.5728995,0.15293726,-0.09446498,-0.106540695,0.14389917
0.24574396,0.024728943,-0.09020894,0.009453188,0.16508989,0.1826781,-0.2048255,0.12273645
0.02012611,-0.21131568,-0.42535728,-0.65770435,0.35815358,0.229916,-0.49069363,0.11875112
