-0.22541721,-0.31437138,0.060111698,0.09982807,0.5042119,-0.25292984,0.33508682,0.19537558
0.2090668,0.07952172,0.15536529,-0.042328622,-0.4610857,-0.27351567,-0.13851617,0.10759839
0.3654333,0.81388044,0.50727654,-0.26221165,-1.061892,0.29885402,0.15800443,0.7610109
0.2540207,0.7930886,1.2411433,-0.27431694,-0.07153287,0.09715726,1.1065023,1.460121
-0.06556324,0.94052434,1.1812738,-0.09468791,-0.6771782,0.20735532,1.4111859,1.34149
-0.26034775,0.8609368,1.3525467,-0.15105374,-0.4812838,0.11499274,1.413915,1.1747502
-0.4981953,1.3897749,1.5825583,0.050808594,-0.60417783,0.10853132,1.1542003,1.1813028
-0.5598284,1.2976543,1.9325814,0.05897217,-0.60278356,0.1287799,1.2242599,0.8790111
-0.7056224,1.8851557,2.5083945,0.032368805,-0.35045984,0.115415946,0.99824584,1.0787851
-0.90970236,2.1471121,2.7684827,0.07150883,0.006094948,-0.1625617,1.1519375,0.9901845
-1.3809291,2.4585252,2.7666159,0.11296828,0.13181965,-0.29910958,0.9615078,1.0780735
-5.811839,6.0320587,1.0725394,0.08344878,-1.1266288,-0.4395607,3.7255983,-0.429134
-7.7218757,8.013214,1.1562845,0.11921772,-0.13876596,-0.8559545,5.5056252,0.10711166
-7.269533,7.0427923,1.2159066,0.12546287,-1.4978652,-0.38981277,5.720582,1.2320129
-5.6526546,5.804556,0.13484493,0.20961185,-2.9180734,-0.38080052,4.343433,1.9380398
-4.3804617,4.2156925,-0.20035948,-0.13030067,-3.361263,0.038887903,2.2304542,2.4621365
-3.545334,2.8945444,-0.2932973,0.19051248,-2.7915466,0.20347328,0.61879283,3.2477436
-3.0366504,1.8466898,-0.53151643,-0.23220819,-2.621049,-0.0054618544,0.011616947,3.2426882
-2.2954779,0.82030725,0.30253768,-0.3259993,-1.8839571,0.4042774,-0.54925007,3.264583
-1.5935378,0.9333436,0.6915994,-0.12029361,-2.0251727,0.23120427,-0.022096042,2.2885294
-1.9585644,1.9978856,0.7803776,-0.12670021,-2.8701625,0.3904075,0.6401262,1.8474451
-0.69572484,0.86419535,1.0280052,-0.5818928,-0.51203436,2.2910893,1.2552892,1.2152804
-0.7924687,0.8741702,1.0740792,-0.6321851,-0.4637224,2.5826006,1.1903353,1.4030471
-0.587332,0.7537641,1.2410071,-0.23069938,-0.28234836,2.7520583,1.0139886,1.4253254
-0.8141049,0.81010383,1.0088503,-0.5107794,0.28869137,2.5929573,1.3104303,1.5123229
-0.8347087,0.92198104,1.1810923,-0.3138103,0.32032806,2.1847954,1.3012059,1.4559581
-0.9355302,1.1175885,0.82399976,-0.27448156,0.5722126,2.088624,1.4240087,1.1853542
-0.8212704,1.5003151,0.92462593,-0.57455057,0.6923763,2.0040076,1.2257675,1.4997094
-1.2849752,1.3502679,0.8171387,-0.6605185,1.0526675,1.9619167,1.2570175,1.2608571
-2.0159323,2.069801,0.36830583,-0.78109175,1.5816517,1.138007,1.6435248,0.96403223
-2.2621832,2.7076514,-0.36940894,-1.0054377,1.6444997,1.2205082,2.0241032,0.8409078
-2.0047567,2.5637245,-0.058348414,-0.4823847,1.0379163,0.1377979,2.2487752,0.8915227
-1.1742254,2.1658533,0.26388443,0.03186573,0.8706051,-0.2783073,1.0307579,1.3211198
-0.93573725,1.2270124,0.7198818,-0.41755232,0.6667863,0.43438727,0.31366578,1.2083617
-0.7823828,0.9394838,0.6750987,-0.40264288,-0.071654044,0.15010358,0.041500837,0.8067621
-0.35693988,0.86708415,0.88782376,0.3624384,-0.6509436,0.083702534,0.2728105,0.45356402
-0.3914341,0.9712249,0.84926933,0.34505585,-0.99686176,-0.33647013,0.7887496,0.15669487
-0.34296122,1.0957425,0.9885639,0.65970814,-0.8634664,-0.655181,0.5370502,-0.07205012
-0.51090765,1.3382504,1.2992806,0.3771607,-0.5267878,-1.0160804,0.7882743,0.16892068
0.011301954,-0.06718843,0.14410849,0.061279982,0.07787641,-0.16780524,0.016219527,-0.30624786
-0.030387495,-0.10846975,0.004178968,-0.036409065,-0.06388729,0.17432778,0.114896394,-0.03029441
-0.01700316,0.04154277,0.04068916,0.0956613,-0.0056956904,-0.07319796,0.014311161,-0.0011231727
-0.07407522,-0.1765468,-0.040897466,-0.02666542,-0.042131376,0.045303963,0.07685912,0.024686916
0.121645585,0.11241269,-0.029012179,0.03173605,0.054795314,0.15111656,-0.19869159,-0.16144672
-0.100581884,-0.14418708,0.09894502,-0.088314034,0.060509276,0.096662,-0.05189186,-0.019648941
0.07121747,-0.045143407,-0.081537254,0.03804392,-0.11242846,0.07431542,0.12059725,-0.08158801
0.073859625,-0.032858532,0.1294719,0.06608508,0.26772413,0.03957098,0.19473295,-0.2766685
0.101171866,-0.18360974,0.14639717,0.15254417,1.0991845,-0.699174,0.19234705,-0.5926546
0.20451427,-0.21639052,0.042170685,0.15180658,0.040166587,-0.52094924,-0.10101733,-0.5421881
0.43364388,-0.3540644,-0.120200805,0.37366673,-0.41611913,-0.91185683,-0.07726053,-0.27922085
-0.0053591365,-0.3894455,-0.08688896,0.69282573,-0.5636588,-0.9277153,-0.40419006,-0.7120397
0.09185237,-0.5696538,-0.34461007,0.8368159,-1.1809545,-0.4791951,-0.55853665,-0.23112361
-0.09651184,-0.043435887,0.12622218,0.8693822,-0.6278415,-0.823839,0.35901123,-0.6726908
-0.16422175,0.11497283,0.35896906,0.53932285,0.025196586,-0.5710066,0.20746084,-0.55521727
-0.48576212,0.39005604,0.27454033,0.444115,0.55149966,-1.1475145,0.062231697,-0.3634486
-0.37345788,0.09657865,0.45461708,0.20626365,0.4706058,-0.769618,-0.061709777,-0.23558682
-0.37531716,0.44895393,0.55354786,0.005639491,0.85294515,-0.7793077,0.3040445,-0.24723105
-0.2616132,-0.12373467,0.22032139,0.108058944,-0.42690048,-0.16655177,0.30001533,0.17566657
-0.15157244,0.07407139,0.2768368,0.07992285,-0.15031427,-0.28594127,0.12458146,0.20965466
-0.029514717,0.024843525,0.33687449,-0.14960527,-0.19780385,-0.09021057,0.39582843,0.16632701
-0.15417697,-0.15001836,0.12748861,-0.075240344,-0.36737168,-0.09387036,0.091732815,0.18189274
0.13537896,-0.08417364,-0.023950376,-0.061778244,-0.32628363,-0.1340018,0.4337059,0.034291066
0.17539795,-0.2566877,-0.06569124,0.06014467,-0.5357996,-0.10709859,0.46001336,-0.20548484
0.08152897,-0.18118499,-0.15247838,-0.048644297,-0.42955104,0.19352064,0.34435526,0.02116458
0.29782692,-0.16880365,-0.48658141,-0.12774263,-0.74935114,-0.03408043,0.14108981,-0.040369
0.94155324,-0.7237949,-0.3675256,-0.39155957,-0.76433146,0.3698916,-0.34229738,-0.74841565
1.4490188,-0.95253253,-0.62186444,-0.53475153,-1.1821605,0.16493286,-0.9820948,-0.94053966
0.91899693,-0.7570266,-1.0037694,-0.11007652,-0.70341647,0.35660473,-1.1098784,-1.2503458
0.7052032,-0.5615694,-0.91351545,0.03029653,-0.32441878,0.123295575,-0.4223316,-0.97659034
0.8330937,-0.2815239,-0.47161502,-0.32904914,0.031553436,-0.10310367,0.00989516,-0.91218066
0.6047191,-0.34853688,-0.25225458,-0.28050187,-0.11476982,0.47151655,-0.29552767,-0.60787725
0.52941513,-0.13942674,-0.16247852,-0.3599196,0.074789934,0.23949806,-0.75634384,-0.34447843
0.0046517686,-0.20492607,0.23024842,-0.28884313,0.18574934,0.8339507,-0.67746305,-0.3615179
0.34533644,0.20167546,0.093644366,-0.2534543,0.94208205,0.86738414,0.07721045,-0.41075453
0.12403122,0.3615436,0.25188893,-0.25439808,1.3143321,0.4611383,0.69176733,-0.114597715
-0.16051047,-0.07119413,0.060285885,0.06150729,-0.011929652,-0.36545837,0.09875546,0.21956675
0.009307474,-0.016142469,-0.089271754,0.082022384,-0.020777712,-0.15264,-0.085703395,-0.007920035
-0.041787382,0.0039855274,0.08186039,0.004962737,0.05160462,0.018947035,-0.1117327,-0.060805265
0.0019067822,-0.06621591,-0.08277691,0.02876852,-0.018502792,-0.011127437,0.020590333,-0.046232466
0.012176383,0.010484075,0.043377448,-0.026327353,-0.00057237194,0.04217934,0.030303596,-0.022013886
-0.057653718,-0.074217565,0.005655448,-0.024176637,-0.019505015,0.06898703,-0.0058859703,0.0023686187
0.014308119,-0.04923576,0.007659031,0.027062524,-0.03214401,0.009499241,0.18691733,-0.053836737
-0.005163236,-0.06946627,-0.058075804,0.033255346,-0.02752449,0.022378974,0.16357285,-0.011795952
0.10359756,-0.013149964,-0.066962324,-0.011807337,-0.07546286,-0.019503614,0.17822352,-0.02584213
-0.10245083,-0.12934348,0.10147499,-0.045444913,0.14932297,-0.107685626,0.17693631,-0.056577496
-0.005422868,-0.021774417,-0.0704254,0.03868399,-0.058413208,0.13826269,-0.36584985,-0.15349822
0.05487481,0.012603687,0.07841427,0.035753764,-0.020052163,0.13657296,0.12325788,-0.20576572
0.07598713,-0.014351248,0.11660769,-0.002913031,-0.042678963,0.11108009,0.39175493,-0.17810409
0.19638437,0.4699638,0.09291439,-0.026239032,0.08841886,-0.029622888,-0.45683876,-0.010563589
0.24999975,0.14312796,0.2610514,-0.1029602,-0.18912037,0.024694376,0.21898544,-0.1227986
0.04140569,0.020415634,0.038131554,-0.08087947,0.16694303,0.054591417,0.073549576,-0.054517265
-0.10764847,-0.086165205,-0.1691114,0.09168434,0.009455425,-0.026488509,-0.12296172,0.008077484
-0.1498124,-0.28141645,-0.23489161,0.05216494,0.14600599,-0.3204925,0.0768618,-0.013603967
