0.36116725,0.4475398,0.38392898,-0.74207485,0.11966024,0.36677787,-0.23230217,0.13119681
0.5955057,0.5715476,0.18420258,-0.14606526,-0.001374559,-0.011339021,-0.24470921,-0.28958943
0.3312165,0.15045933,0.2578018,0.02402799,0.03235927,0.4180332,-0.3517977,-0.65286434
0.62462366,0.33801702,0.4007796,-0.15873098,0.2175186,0.39396912,-0.11009583,-0.4619266
0.47874457,0.39286584,0.3129425,-0.1543839,-0.087433085,0.64152193,-0.23795572,-0.60771465
-0.17934215,0.21742705,-0.08313619,-0.0920733,0.16315335,-0.09945184,-0.019636724,-0.042858716
0.08269343,-0.11893986,0.0037008112,0.0124608325,0.01639354,-0.034951437,-0.08656826,-0.0777752
-0.08099767,-0.11030431,-0.012598642,-0.12844248,0.092934825,-0.050517347,-0.033969834,-0.115036935
-0.03482258,-0.23366338,0.023224387,-0.10038807,0.059455305,0.029513925,-0.04224289,-0.10979232
-0.06809462,-0.9377719,-0.03651844,0.0267284,0.059695806,0.036626775,0.04436436,-0.04261257
-0.075313315,-1.3512383,0.04123857,-0.0038715045,-0.0884813,0.023950838,0.18786755,-0.044040583
-0.050239373,-2.0683618,-0.0132164145,0.036114052,0.0061260452,0.032865126,0.055273447,0.030763756
-0.1871505,-1.7772496,-0.108728915,0.095231585,-0.017920839,-0.010454626,0.22735934,0.16376488
-0.013876018,0.13055462,0.07629699,-0.21041653,-0.07132018,0.44657573,0.27393955,0.10090152
-0.04511878,-0.15116698,0.05011067,-0.17858708,0.075194314,0.24417016,0.076321796,-0.14757179
-0.12660351,0.15340638,-0.011054501,0.12609182,0.09146215,-0.15107208,-0.094015986,-0.19229296
0.063447244,0.08166229,0.015303916,-0.09202599,-0.010460565,0.04030573,-0.063144594,0.21489382
0.13174678,-0.16601914,0.0018040893,-0.18411842,-0.27178356,-0.015785648,0.2439802,0.36339656
0.07676213,1.6815224,0.035348102,-0.17106703,-0.46663103,-0.13795693,0.5613143,0.56612325
0.016327063,0.55299735,-0.00575001,0.1675731,-0.048886564,0.115042485,0.12316817,-0.25235108
-0.1272265,-0.72432715,-0.003950808,-0.20058261,0.049076654,-0.06920551,0.11543769,0.069541104
-0.0150676435,-0.91624254,-0.0015118292,-0.1808072,0.011803219,-0.054624885,0.16300699,-0.10921218
0.005471474,-0.60634744,0.07337419,-0.11947077,0.077150576,0.29123512,-0.058951374,-0.3680309
