0.15701097,0.08735427,-0.014509568,-0.055270076,0.52173156,0.16103959,0.12558576,0.10093417
0.20735748,0.061606623,0.03599529,-0.0013179142,0.5999959,0.091797955,0.024838898,0.54297346
0.1565814,-0.07813293,-0.38832918,0.051482495,0.40261737,0.35381323,0.07903141,0.35266912
0.2672897,-0.08031096,0.0004175096,0.42081246,0.23971803,0.46254915,0.5500014,0.29854402
0.2999894,0.31294832,0.093274,-0.7284559,0.3286057,-0.26102653,1.6047986,0.44256842
0.36665335,0.21714517,0.9338178,-0.09013589,0.02706405,0.16768937,1.2193865,-0.09520716
0.5422495,0.25862563,2.3003676,0.015964802,0.90991724,-0.39028534,0.21025991,-0.47258577
0.16637962,0.09550613,0.37373236,0.50042474,-0.09744527,-0.16309015,-0.47650033,-1.4284716
0.018338686,0.2791573,-0.31691504,1.129894,0.18898952,0.019344397,-2.23045,-1.629929
0.099778175,0.08745055,-0.842354,0.8312761,0.9018999,0.14793383,-0.1737894,-1.819077
-0.16909985,0.5070777,0.16707204,0.15712619,-0.55313826,-0.13410914,0.019778626,-1.4960557
0.11643659,-0.05958943,0.5921242,0.17531915,-0.41673827,-0.15433003,-2.6963933,-0.2405089
0.21854658,-0.5674952,0.15094066,-0.07655144,-0.4121367,0.034688596,-0.87041724,-0.7608308
0.1473797,-0.12600416,-0.86809087,0.0055664415,-0.33404145,-0.28643674,-1.7251308,-0.39253607
-4.803984,3.0292926,-0.94588435,1.5001411,-3.8007376,-5.1004663,-3.1009073,-2.2696638
-4.8020644,3.2306492,-0.8702101,1.4298074,-3.6763313,-4.908574,-3.8140786,-1.9130541
-4.5418434,3.1413987,-1.1483332,1.6546019,-3.8990266,-4.771528,-3.4452043,-1.9514551
-4.600811,3.4653134,-1.6790518,1.716915,-4.2339964,-4.1949935,-3.0491946,-1.5687131
-4.5046034,3.2808018,-1.4075423,1.4350345,-4.1977654,-4.078881,-2.937468,-1.4294708
-4.537057,3.1921105,-1.6401024,1.5435975,-4.0644174,-4.1169386,-2.8461425,-1.1679444
-4.7927666,2.915379,-1.5146174,1.7364975,-3.7268224,-4.617283,-2.6826067,-1.0712285
-4.87105,2.559591,-1.5124574,1.3256863,-3.6278772,-4.7694383,-2.7984908,-0.984905
-6.6501193,0.65038925,-0.16607288,1.6581055,-1.3710489,-6.1631064,-3.4988818,0.5026424
-6.1890545,0.9390616,-0.6437089,-0.39972898,-1.5916232,-4.7812104,-1.4435135,0.061761122
-4.817079,1.210067,-1.1945316,-1.141303,-2.4187033,-3.1321464,0.38510153,-0.42355996
-3.0422695,1.8966212,-2.7851086,0.0075512337,-2.4941862,-1.959226,0.25136095,-0.6339385
-1.9613904,2.24259,-2.5636878,0.8436521,-1.9285241,-1.0084912,-0.49461886,-0.20976442
-1.1740996,2.1972358,-1.9765081,1.2272652,-0.8874538,-0.16524692,-1.1608495,-0.4327636
-0.8609601,1.5619483,-1.7955577,1.2543426,-0.12412346,-0.28333265,-1.1873962,-0.85043234
-0.6674684,1.3746843,-1.8121958,1.2811092,0.47897047,-0.485076,-1.3583108,-0.36811247
-0.62419033,1.287568,-1.5567431,0.7009255,-0.0428993,-0.29790995,-0.84585315,-0.60981506
-1.0155661,1.364976,-1.3918157,0.011027449,-0.5780905,-0.7323109,-0.41292027,-0.99942684
-1.0230898,0.95264757,-0.71674776,0.4164555,-1.2017086,-0.5136078,-1.3011688,-1.5746125
-0.95904356,0.816839,-0.7561023,0.5022712,-0.79794073,-0.4300262,-1.1140985,-1.3194903
-0.87673926,0.6308427,-0.8570957,0.5690416,-1.0227455,-0.26022443,-1.0111538,-1.4877845
-0.923661,0.5238476,-0.7588336,0.25956804,-0.8415275,-0.22642365,-0.9631425,-1.3190184
-1.1469814,0.21681614,-0.7247303,0.6567659,-1.1759766,-0.4401883,-0.7049742,-1.3195404
-0.8826677,0.27717507,-0.8304086,0.4335628,-1.0596021,-0.39983436,-0.73831165,-1.4058526
-0.9401872,0.27299005,-0.58838826,0.3240929,-0.90244466,-0.17053637,-0.58867985,-1.1267393
-1.2482765,-0.22534695,-0.4793344,0.70069224,-0.8992543,-0.05044467,-0.65725744,-1.3209574
-1.0207095,-0.09138015,-0.2928275,0.44914746,-0.68047774,-0.29239103,-0.61135304,-1.5938971
-1.281621,-0.17714185,-0.3590493,0.2394423,-0.14191139,-0.13864858,-0.9150792,-1.3622994
-1.1457155,0.33345675,-0.47602496,0.13053018,-0.39980844,0.36036533,-1.3282342,-1.3300517
-0.7183887,0.60787565,-1.3021201,0.5256791,0.07496843,0.14558847,-1.7399031,-0.628017
-0.39406368,0.49767447,-1.1098862,0.200362,-0.24135952,0.400395,-1.0164275,-1.4820809
-0.06764646,0.16741693,-0.32447824,-0.038534805,-0.18827838,0.223026,-0.39028004,-1.7709626
-0.17674662,-0.00010588837,-0.21210854,0.09028074,-0.59263813,0.49841532,-0.27408606,-1.7933496
-0.25556546,-0.07358543,0.10808287,0.113653556,-0.92529947,0.16647539,0.019893736,-0.916946
-0.3660179,0.6082774,0.060135216,-0.2535123,-0.7841631,0.12722246,-0.14577384,-0.54398584
-0.40917066,0.30997,1.4283478,0.39108992,-0.9986424,0.0025660358,-0.18603933,-0.17391011
0.24593611,-0.0058257175,0.38195512,0.23371932,-0.30194992,0.4500563,-0.36632082,0.9007251
0.0732107,-0.15572555,-0.11692876,-0.28498003,-0.07722242,0.06524045,0.07865442,0.9000407
0.058263697,-0.019326348,0.017641762,-0.19937584,0.017628884,0.05357902,0.106542915,0.60841244
0.012978996,-0.10475532,0.08559149,-0.16755393,0.20230763,0.09959893,0.07432528,0.25492582
0.09319493,-0.0333839,0.26425886,0.1184895,0.27401102,0.06281112,-0.06304753,0.25365302
0.041434318,-0.16737075,0.10985919,0.050483827,0.15728083,0.05942467,-0.4087708,0.16205113
-0.109662205,0.23148637,0.16122463,-0.08340572,-0.032641254,-0.07831428,-0.12975839,0.082245834
-0.14310278,0.1247268,0.5959033,0.15302245,-0.23584403,0.040945087,0.006160542,-0.15626161
0.2606916,0.40614682,1.1189712,0.5849901,0.56698143,0.5163132,0.03713363,-0.23191193
-0.32303938,-0.005059981,0.8519671,0.56079733,0.90198666,-0.75377506,-0.26862803,0.17432858
0.52120686,0.39241973,-0.14442506,0.22439425,0.41500378,0.04038962,0.5259385,-0.36914507
0.28922227,0.14415103,0.13114505,0.45338294,0.67939574,-0.72958344,-0.36974135,0.12506996
0.31084776,0.80480516,-0.5837352,0.044110928,-0.51889825,-0.7894741,1.5731885,-0.16719143
-0.06497767,0.13596672,0.021697147,0.36171934,0.66019684,-0.89484406,-0.4009891,-0.45023265
0.71770954,-0.02800892,-0.41981632,0.38523865,0.26415434,0.3237874,0.43492037,-0.26580548
-0.018162355,-0.68916655,-1.3038952,0.68132716,1.7776858,-0.0202237,0.58102876,0.3030213
-0.48527485,0.3825125,-0.37237537,0.42301947,0.35732907,0.06604943,0.25230226,-0.2745718
-0.3664301,0.062671125,-0.6481573,0.49926963,1.0087407,0.07734021,0.46432984,-0.11096024
0.17932431,-0.52253515,-0.2388482,-0.09724096,-0.13179097,-0.13868056,1.1128901,0.7471153
0.3313211,-0.60513,-0.32300463,-0.35738784,-0.21635373,0.02878399,0.86300135,0.655918
0.23904234,-0.53965074,-0.21673244,-0.36188915,-0.0017675274,-0.11862124,0.8094327,0.51109457
0.18058844,-0.35509866,0.01630895,-0.53253156,0.35001326,-0.09549273,0.49008054,0.16648431
0.36465654,-0.6183417,-0.21985637,-0.3442133,0.654433,0.11570913,0.5108485,0.24227564
0.18027873,-0.3519076,0.051283367,-0.3967257,0.39714783,0.068278775,0.23604867,0.13483068
0.19926925,-0.4762921,0.17761417,-0.4917263,0.53127486,0.31281367,0.12758583,0.20825155
0.31016654,-0.30076042,0.09843244,-0.23098321,0.5317676,0.35549253,0.22539106,0.3718645
0.58351207,-0.36067086,0.17072402,0.4593923,0.3941779,0.2986944,0.08033575,0.35859185
0.7404633,-0.2611518,0.39694735,0.63710266,0.42436197,0.2906509,0.099226564,0.5606114
0.41268018,-0.42261955,0.5915173,0.75872487,0.42560366,-0.1295302,0.108907655,0.412605
0.4147137,-0.45529065,0.5919629,0.33443514,-0.12424231,-0.13278976,0.7757487,0.06935604
0.36950582,-0.7015729,0.7495058,0.39385393,0.26178366,0.020230887,0.32958212,-0.16011862
0.28637806,-0.5622904,0.68752486,0.40238857,0.3078211,0.28805482,-0.5983714,-0.24669728
0.16331752,-0.41197196,-0.14301696,0.1742214,-0.06480926,0.39121738,-0.37438375,-0.06628658
0.058230706,-0.3452227,0.056175847,0.45123583,0.21022594,0.20180312,0.19494003,0.45803463
0.046120472,-0.09417133,0.21224278,0.2089494,0.20698754,0.58378285,0.16437475,-0.18419321
-0.0032699176,-0.29906893,-0.058314204,0.04504847,0.12196907,0.4571479,-0.16441737,-0.16676392
-0.027667917,-0.050353363,0.16635945,-0.4770368,-0.2607858,-0.025659971,-0.36149305,0.051329028
-0.008350049,-0.013040302,0.003614984,-0.5591453,-0.24173264,-0.13759562,-0.539352,0.105449036
0.05034969,-0.33009866,0.019549863,-0.6637973,-0.18712595,-0.037745066,0.16552114,0.1465104
0.004328004,-0.09749515,0.0013120831,-0.429314,0.086059414,0.038981397,0.23092207,0.23012093
-0.010474575,-0.037215456,-0.1367927,-0.48093793,-0.029434277,-0.019060904,0.0740789,0.60544217
0.011264356,-0.08032217,-0.347429,-0.13385502,-0.116206385,-0.057448216,-0.1256883,0.3086511
-0.00094704994,-0.027545568,-0.26765174,-0.18870498,-0.058122166,-0.06684169,-0.223295,-0.055757236
-0.07726852,0.17380106,-0.106995046,0.11702354,0.23239212,0.00724987,-0.2104785,-0.4244967
0.05596505,-0.018853882,0.6289893,0.15909718,0.08834845,-0.09265457,0.5247428,-0.3336759
0.0029577473,-0.12927236,0.5097504,0.007537098,-0.4355971,0.0045531853,-0.06925425,0.3681645
0.12339699,-0.2781953,0.07504813,0.30147225,0.021980263,-0.20857283,-0.22606918,-1.0167732
0.020409854,0.11809263,-0.09135628,0.57177305,0.10140792,0.054928247,-0.52824503,-0.35816768
-0.09674988,0.12540461,-0.17160748,0.03400595,0.010137861,0.054627985,1.3099852,-0.010732267
-0.100198545,-0.0071489336,-0.2710697,-0.30110514,0.093546756,0.15013266,-1.1736172,-0.02099639
0.008155297,0.19321269,0.9804013,0.106356464,0.15220813,0.02917031,0.0788389,0.16380902
0.048755318,-0.27956054,0.31584376,-0.35046363,-0.3296954,-0.14670955,0.969143,-0.2004057
-0.059326038,-0.041942168,-0.0070348186,-0.19198173,-0.049847353,0.10734796,-0.98086876,-0.27116513
-0.111571535,0.21112667,0.21790114,0.37873173,-0.10058179,0.12176426,0.1870517,-0.17419384
