-0.06470226,0.028299943,-0.3122219,-0.04123492,-0.10401053,-0.044111717,0.1000151,0.014394723
-0.30087182,0.12304514,-0.06680332,-0.18446115,0.1388912,0.007336113,0.17944445,0.047973763
-0.2545329,0.119946085,-0.041518107,-0.07160575,0.03712696,0.063625604,0.17847341,-0.04180207
-0.21644622,-0.03001078,-0.0020949016,-0.0037979903,-0.09464668,0.078964315,0.23161766,0.07641965
-0.43143365,0.14568372,-0.41679263,0.12871906,-0.03295682,0.078344576,0.13494411,0.021918565
-0.0010069837,0.4236741,-0.074647546,0.7865692,-0.62646425,0.2569088,0.37958238,0.002467749
-0.31510884,0.27674666,0.41152313,0.80598974,-0.9971068,0.1061081,0.78531784,0.2572141
-0.56619763,0.22123295,1.3187836,0.22294906,0.2009544,0.038898177,0.5339513,0.7188775
-0.117180414,0.23319703,0.11686946,-0.81794614,0.6558963,0.054517347,0.06300566,0.45826995
-0.00400294,0.39386705,-0.08496989,-0.54677474,0.9332108,-0.17586623,-0.16529296,0.30756724
0.20435849,0.41899967,-0.31091064,0.82904303,0.13876604,-0.38932952,0.16042797,-0.32386875
-0.4579085,-0.07226819,0.11921677,0.21246451,-1.2118281,-0.18018726,0.2282163,0.118684135
0.19462587,-0.3487624,0.0628946,0.29417986,-0.18656728,0.004088499,0.19680941,0.24582896
0.6389292,0.01585512,0.096375585,-0.41151524,0.51624304,0.060731582,0.15586704,-0.08955004
-0.1880612,0.25817502,0.04696413,-0.68177223,0.41017205,0.061216254,-0.2521837,0.05931621
1.0540445,-0.53919816,-1.1338136,0.78138864,0.5846068,0.053963795,-0.21518676,0.22149651
1.9790677,-0.70964104,0.2858213,0.93139875,0.097861245,-0.647713,-0.7471913,-0.31458414
2.6344326,-0.49736127,2.1967351,0.9007589,-0.0170604,-1.1957935,-1.7583011,-0.4318571
2.7930496,-0.5485912,3.0960102,0.71802884,-0.30160326,-1.7514366,-2.4429986,-0.5942237
3.457974,-0.7781713,3.1531012,1.2585633,-0.446648,-1.7197719,-2.3912694,-0.43385613
4.232941,-0.5504568,2.8521805,1.5722417,-0.8541819,-2.1741376,-2.5543053,-0.63953096
4.39517,-0.68868756,2.6791427,1.9818368,-0.5911915,-2.5589764,-2.8529296,-0.64256465
4.596996,-1.2666714,2.672172,1.7602235,-0.4120621,-2.9223552,-3.4227023,-0.975362
2.5857553,-7.040461,3.8628361,0.27788153,3.5179396,-7.11786,-7.7295914,-6.0263805
2.9050927,-8.585784,0.64404225,4.478237,6.342993,-2.5905488,-6.1713204,-7.6931057
2.5354676,-6.9385753,-0.26096526,6.241591,8.065806,2.1871333,-2.8456793,-7.7672825
2.6969676,-3.119899,-1.4974008,4.1248083,6.896987,1.8895004,-1.2067144,-6.2638474
1.9309744,-0.9330133,-0.6293266,2.554485,5.367981,0.61547315,0.22838546,-5.5012646
1.5783114,-0.28589594,0.7739391,1.8973558,2.641611,0.30762511,0.3941251,-4.530147
1.6426015,-0.14626555,-0.061388314,0.57428896,-0.43782938,0.08202038,0.12259721,-2.485043
1.200722,0.037896648,-0.14637288,0.065336905,-0.3179734,-0.019555036,0.20408139,-1.7159985
0.68707937,-0.2724594,0.11813871,-0.55539864,-0.48085022,0.31209886,0.2080717,-0.75996226
0.65727377,0.137142,1.9058241,-0.8084131,1.0959071,-0.09241403,0.544594,0.069271125
0.83830285,-0.15428396,0.2696725,0.92462146,-0.072752625,-0.318009,0.33906353,0.085653
0.6784416,-0.034049913,0.59000516,0.8525296,0.37815452,-0.28039327,0.17795269,0.0006758007
0.36012313,-0.19792408,0.48662132,0.6353206,0.51300216,-0.34084395,-0.13666359,0.049744543
0.7592261,-0.51051617,0.6450446,0.80565995,0.30359408,-0.55483156,-0.34218404,-0.047761567
0.58466744,-0.48527685,0.41838,0.89238673,0.52205235,-0.5655824,0.017275441,-0.15450975
0.8285921,-0.24483992,0.24736553,1.0056828,0.29184502,-0.30255625,-0.022409197,0.17436987
0.7904032,-0.11886011,0.18024696,1.0083998,0.55882066,-0.5538793,-0.31217372,0.19683298
1.0134472,-0.5518707,0.059655152,1.0339584,0.62724274,-0.74065447,-0.39469334,-0.09657727
0.17486066,-1.5770338,-0.8733645,0.30152607,1.3012781,-1.8278979,-1.1561036,-0.44138938
0.24479775,-2.0417976,-1.3874079,0.7209504,1.6893975,-0.8554012,-0.8407649,-1.7709147
0.7227426,-1.6019295,-0.09046346,0.9052359,1.743308,0.26787305,0.5221936,-2.0828614
1.2830274,-0.6449711,0.93277615,0.12681927,-0.22405533,-0.12822548,0.67441434,-2.1278906
1.1902034,-0.3012078,-0.15598983,0.08712635,-0.8813509,-0.36013365,0.5813854,-1.6690722
0.46933833,-0.16258736,-0.37100893,0.15220839,-1.224912,-0.7230329,-0.24911605,-0.35121435
-0.10657063,0.052918922,-0.13052344,-0.09477304,-1.2580221,-0.16298658,-0.9530625,0.18693289
-0.23283756,-0.1737994,-0.08608912,-0.092905186,-0.15865983,0.6631698,-0.964229,0.23479581
-0.07480888,-0.1197586,0.2707668,-0.8841709,0.27233064,0.7460595,-0.34670684,-0.26185456
-0.05488871,0.041424133,0.16660376,-0.9051734,0.22766308,0.5638213,0.4519157,-0.61577046
-0.13091981,0.024116015,0.15539838,0.062166955,0.390023,0.2795204,-0.15953739,-0.054675948
-0.24465059,0.06158415,-0.20626695,0.015500481,0.107376695,-0.0036915718,-0.02502873,0.07864807
0.09320912,0.013557317,-0.19686265,-0.19937181,0.110445485,0.16351229,-0.03396743,-0.13267732
-0.038350437,-0.042725902,-0.17759912,-0.04202479,-0.016728552,0.06809118,0.14347394,-0.10205357
-0.0755848,-0.09810665,-0.14562693,0.03500138,0.077134736,0.026110213,0.062042486,0.06628027
0.036191933,-0.08786317,-0.28926432,-0.056566678,0.14900891,0.12146011,-0.038888354,-0.018847862
-0.13085331,-0.013140898,-0.31285515,0.14971362,0.12909183,0.053145926,0.017854586,-0.06342883
-0.13440576,-0.06780014,0.3909813,0.047102954,0.43596792,0.40018904,-0.13477863,-0.058980264
-0.65636927,-0.3200877,-0.7434685,0.15270787,0.65656656,0.84071547,-0.35158533,-0.10312453
-0.7191066,-0.6023085,-0.13695511,0.5271716,0.4980221,0.51476216,-0.09620142,-0.2592774
0.30114833,0.22007044,1.5275404,-0.060282644,-0.6724991,-0.0031928527,-0.12032544,0.068275094
-0.056464292,-0.088295765,0.3096163,-0.4060785,-0.8786414,0.21476397,0.040524554,-0.055709884
0.07594467,-0.08515807,1.1105353,-0.52865756,-1.4718853,0.12226324,0.23335263,-0.019862806
-0.412748,0.143626,-0.18791948,-0.71528786,-0.80992925,-0.10683745,0.60185075,-0.08893975
0.012122149,0.20458722,0.62098664,-0.33961698,-1.0253904,-0.27031013,0.28111592,0.06542821
-0.3420238,0.0048517315,0.7991245,-0.41469267,-0.64855945,-0.11990951,0.24684973,-0.1407019
-0.18021923,0.04707379,0.74246216,-0.7385012,0.13103335,-0.120561585,0.05268621,0.11642037
-0.47515985,0.026134023,-0.57964575,-0.29249614,0.09755812,-0.15233028,0.30433923,0.19690685
0.14807981,0.1523996,0.00083939533,0.017080504,0.10195716,-0.16273676,-0.13168593,-0.06989449
-0.013709003,0.089620106,0.0435522,0.08507775,0.16739456,-0.20012137,0.22633769,-0.056411162
0.20142652,0.013532056,-0.035059173,-0.051665366,-0.064841636,-0.017934803,0.19300297,-0.20850956
0.084402576,-0.03975575,-0.23622608,0.1690763,-0.15957233,-0.052905995,0.024364132,-0.070344344
-0.14367433,0.06346013,0.16516228,-0.04530209,0.022922345,0.06602037,0.16816355,-0.013076398
-0.30753234,0.059362408,0.20656583,-0.0008188363,0.1842112,0.13752356,0.29613292,-0.043470215
-0.6422098,0.15517251,0.36765048,-0.16944616,0.01757488,0.06942338,0.20329551,0.107921936
-0.5001384,0.14280882,0.050674267,-0.15291497,0.29933167,0.22010952,0.16485693,-0.08470363
-1.2610799,0.5689894,-0.009366937,-0.4903859,0.29983386,0.50508976,0.39040583,0.45831037
-1.6238117,1.0451485,0.6168071,-0.94058585,0.33874294,-0.070523545,0.1071619,0.6620388
-1.5705621,0.8911058,0.041396104,-0.7835202,0.41004372,-0.49607837,0.13602825,0.5092329
-1.007375,0.44842649,-0.47274083,0.21273811,0.5892299,-0.30413592,-0.07168166,0.49530566
-0.4968075,0.23481265,-0.28574303,-0.32680196,0.60507154,-0.15673897,-0.46613425,0.69336116
-0.15373996,0.09605071,-0.41896817,0.008115459,0.5639952,-0.15537572,-0.2564182,0.44842294
-0.33904564,-0.1597623,-0.51334006,-0.009744272,0.48224252,0.28183156,-0.069054954,0.17928721
-0.44561046,-0.036155052,0.262027,-0.33062366,-0.3150872,0.12596788,-0.018693725,0.036505178
-0.9566121,0.0627723,-0.47456515,-0.44091472,-0.17511156,0.3579857,-0.24503317,0.08048305
-0.7713415,0.043890465,0.23569673,-0.18333715,-0.14669585,0.29675072,-0.06519735,0.15223952
0.3279143,0.16497226,0.24002469,-0.76063156,0.14746694,0.18452485,-0.23178576,0.009325289
0.64973634,0.3146189,0.23903316,-1.2048538,-0.03700003,0.080874525,-0.25788584,0.23502016
0.8171909,0.39090773,0.62399805,-0.9655462,0.020992912,0.003611744,-0.38776565,0.20794958
0.8797918,0.24348639,2.826284,-0.7868242,-0.42106244,-0.2752845,-0.21937661,0.46545908
0.34367123,0.10752788,0.15354252,-0.2572149,-0.1990274,-0.13175389,-0.04331816,0.042477358
0.26303017,0.029641809,-0.072244115,0.03504872,-0.074523345,-0.0758425,-0.048732948,0.0066470266
0.21369196,0.048809223,-0.08210291,0.08828269,-0.09101734,-0.120245524,-0.072385766,0.038863253
0.021954967,0.05159335,0.098692924,0.28187382,-0.12512788,-0.09743256,-0.09054178,0.08078093
0.15887295,0.2549009,0.9874694,0.5991047,-0.3839455,-0.2904611,0.12981886,0.18885238
-0.076464415,0.20897895,0.41501474,0.4822721,-0.3213382,-0.16278136,0.09824188,-0.03240237
0.20421702,0.0910802,-0.23598914,0.04857834,-0.29781392,-0.2004267,-0.082595654,-0.0044205734
0.10707575,-0.024795866,-0.0072171628,-0.058146197,-0.4056177,-0.02328374,0.07062235,-0.04283717
-0.01888681,-0.024874711,-0.08944156,0.3363771,-0.20142928,-0.069865726,-0.048453033,0.044859268
-0.13230973,0.079835646,-0.3195995,0.21174094,-0.20297587,-0.21331796,-0.026994726,-0.061920807
0.17680132,-0.008043331,0.008455248,-0.0047812266,0.16847889,0.09397823,-0.001228712,-0.09606401
-0.042729262,0.122513056,0.015339426,-0.30378124,0.22736387,-0.023561416,-0.13367394,0.0952132
-0.08541123,0.0057206172,-0.084975876,-0.062413577,-0.14877534,-0.026671387,-0.09234925,0.056123238
0.13942376,-0.0060748453,-0.10198588,0.1610649,0.49241704,-0.045608155,0.07101519,-0.026528852
