-0.7092311,-0.072347455,-0.45681128,0.16894081,-0.45056713,0.55697095,-0.4614839,0.537223
-0.27412173,0.028659733,0.045014024,-0.3217051,-0.33499378,0.36274058,-0.2407011,0.5461515
-0.15370196,-0.064090565,0.06767868,-0.03456006,0.31971133,-0.076744765,0.08909277,-0.065230735
-0.14182855,-0.15872549,0.13864526,-0.02857417,0.16037636,-0.06416194,-0.04718538,-0.059442326
-0.011436168,0.054429747,0.13517073,-0.031217538,0.19868092,-0.020032827,0.014626331,0.04074795
-0.143823,0.118456036,0.018859716,-0.019609304,0.09851619,-0.116335645,-0.031321783,0.041268345
0.01042402,-0.12962274,-0.044585813,0.012052073,-0.03510922,-0.011872758,0.024851786,-0.08478405
-0.033029016,-0.045540515,-0.0144660175,0.010618611,0.079139054,-0.0004771587,0.024954693,-0.035123672
-0.13516934,-0.06861812,0.07764596,-0.042163815,0.20716597,0.019425863,0.10126489,-0.02223914
0.042729065,-0.07742506,0.1290404,-0.035094135,0.108453125,-0.052109934,0.04244628,-0.06497459
-0.10972305,0.1644141,-0.3012398,-0.023158198,-0.16620542,0.14696594,0.059371416,0.19023174
-0.12843516,0.10486845,0.08630192,-0.07115056,0.16712533,0.07160553,-0.08160339,0.17917374
-0.094366506,0.014093082,-0.090598695,-0.03452976,-0.03491042,0.26964575,0.12083129,0.09507179
0.27187747,-0.34465525,0.01485927,0.028876197,-0.13198297,-0.112577766,0.031862684,-0.30078387
-0.05581322,-0.33036208,0.19938375,0.014213514,0.2634629,0.05821908,-0.08036806,-0.100959964
0.30417174,0.36166224,-0.055139016,-0.015563527,-0.15985185,0.035860844,0.15567215,0.12690553
0.116544664,0.377589,-0.35116184,0.047992498,-0.36723804,-0.08829481,-0.04704682,0.20165896
-0.17826849,0.08915059,0.009754992,0.040317006,0.09222812,-0.028801847,-0.2543936,0.06356776
-0.24052334,-0.39256978,0.16468091,-0.09990635,0.21801054,-0.0013490985,0.07445873,-0.14709948
-0.45913482,-0.31886333,0.08214742,-0.13878706,0.07689871,-0.105222486,0.012743245,-0.08164133
