0.21729961,0.33930355,-0.5027095,0.67121434,0.3934726,-0.08939845,-0.6422761,-0.83787143
0.05447067,0.8657125,-0.24054503,0.63400656,0.4479724,0.046603978,-0.27033442,-0.5631141
0.5154543,0.38996848,0.03737206,0.35061806,0.022410274,0.63965815,0.16931467,-0.28826967
0.5201669,0.9400793,-0.036505383,0.23170444,0.19095427,0.29709783,-0.12739193,0.3658448
0.19562846,0.46190172,0.029648032,0.14678031,0.14840364,0.52347094,-0.19280773,0.24840416
0.29164514,0.30754527,0.06505361,0.45094073,0.004994455,0.7937586,-0.61885196,0.047011457
0.3350887,0.473465,0.26915756,0.16160344,0.19091791,1.1997557,-0.2728922,0.03335825
-0.17963158,0.552502,0.13399404,0.27201462,0.53226584,0.9507055,-0.19740023,-0.01675246
0.44569817,0.031233074,0.2613214,-0.35191315,0.17830448,-0.42719364,0.122241326,0.27291924
0.15261804,0.08051829,0.15983981,-0.23331362,0.12422563,-0.4048917,-0.08943068,0.008290783
-0.073714085,0.041499034,-0.02339312,-0.27670234,0.032671105,-0.1646906,0.102878205,0.13860194
-0.16721374,-0.060580876,-0.04720514,0.040622603,-0.016299447,0.09216417,0.09041201,0.08848871
-0.15363969,-0.017967355,-0.039220177,0.12912986,-0.01837886,0.3007207,0.113087974,-0.037772458
-0.051344573,0.11218267,0.07392538,0.025585316,0.110814616,-0.013369289,-0.015684258,0.27233618
0.09148887,0.044339776,0.026432488,0.17948346,0.00386536,0.18530735,-0.12157405,-0.06344767
0.33782202,0.20811854,0.24752289,0.42687395,0.17903624,-0.22997533,-0.23708874,-0.12241818
0.91624445,-0.6297005,0.15778218,0.03473931,0.18211608,-0.097438365,-0.12102282,0.60127085
0.011975448,0.23808333,-0.55021197,0.18463337,0.47038683,0.25087777,-0.5788246,0.8448796
0.072381385,-0.36103693,0.15583462,-0.2735265,-0.15434404,0.04976696,0.49190712,0.93184364
-0.333036,0.12077585,-0.08434672,0.2161962,-0.09784802,0.5811677,0.18256733,0.76689035
0.11455199,0.34370387,-0.18743758,-0.51001054,-0.26575655,0.81201655,0.28366983,0.24784304
-0.09888917,0.14606665,-0.28396046,-0.1859165,-0.17720547,0.7805054,-0.3480678,1.125272
-0.38957277,-1.0454878,0.23494041,-0.22451742,-0.6476754,0.2364517,0.48206824,-0.49992284
-0.5515198,-0.4152976,-0.48850155,0.16535418,-0.17984848,-0.84135133,0.25220665,-0.07554794
-0.26876894,-0.1609004,-0.29972464,0.07600528,0.10855888,0.013617572,-0.07844943,-0.33283678
-0.43691853,-0.5181964,-0.38168532,-0.1654449,-0.15760715,0.22243828,-0.16325453,-0.96343625
-0.3066646,-0.15509197,0.19438884,-0.18832986,-0.21614394,-0.6058627,-0.28403506,0.060250595
-0.072146855,-0.015365122,0.30115676,0.056884088,-0.39528152,-0.25929868,-0.13087481,0.04392131
-0.1208503,-0.12969029,0.17446479,0.02819236,-0.19979332,-0.23321408,-0.090765394,0.39069992
-0.16062577,-0.14177348,0.20334801,0.19847296,-0.2655531,-0.4087658,-0.056723863,0.41922522
-0.26534685,-0.15988243,-0.060248215,-0.08767029,-0.3226871,-0.59274125,0.18833059,0.3722384
-0.276341,-0.30689803,0.17795566,-0.058698382,-0.15195332,-0.58990973,-0.035531487,0.29922506
0.0007619078,-0.21033043,0.1794649,-0.030646779,-0.067579985,-0.61142236,0.06324077,0.185136
-0.008243863,-0.2187359,0.235804,0.18779507,-0.33605364,-0.27007103,-0.008675594,-0.11444596
0.031399637,-0.09033903,0.24383278,-0.49161726,-0.30467865,-0.1180143,0.2630537,0.21009052
-0.21456839,-0.8642671,0.22139433,-0.26109338,-0.21018037,-0.32535067,0.3410173,0.20232823
-0.2545021,-0.43182173,-0.060396478,-0.44037658,-0.08198948,-0.32346812,0.024256093,0.80709344
-0.34935138,-0.7483511,0.23005837,-0.59180665,-0.21683893,-0.18312117,-0.19532108,0.7115002
-0.26391983,-0.41328958,0.04017732,-0.2472688,-0.14722635,-0.090050526,-0.09466512,0.6278859
-0.3293837,-0.4318617,0.14835669,-0.46399438,0.16166824,-0.15954061,0.026758673,0.044818785
-0.20628928,-0.3285939,-0.14349423,-0.41893795,-0.103549585,-0.20699146,0.050681498,-0.32603648
-0.15244454,0.005510812,-0.11297619,0.043149415,-0.016900329,-0.2922406,-0.03902177,-0.16040239
0.16071019,-0.61020136,0.047879864,-0.4075715,-0.06790411,-0.20979619,-0.06451003,-0.7664034
0.09318958,-0.85294724,-0.120726354,-0.4125661,0.027813045,0.1369191,-0.06982748,-0.5370146
0.15459055,-0.07872047,0.030165806,0.14625654,0.08408469,0.28655994,-0.03537213,0.33077627
0.007498086,0.183948,0.027453886,0.2565529,-0.05366137,0.08301168,0.09715253,0.47754642
0.016439883,0.18383762,0.02281866,0.21968397,-0.019552186,-0.055904303,0.103608824,0.37241924
0.08012186,-0.16338645,-0.069293335,-0.03497427,-0.059126373,0.18055557,-0.06940386,0.22293122
-0.22963342,0.020469163,0.11727779,0.037669994,-0.04646332,-0.059005976,-0.076250814,-0.17229213
-0.07438789,-0.0784235,-0.029825939,-0.18785931,0.020403314,-0.053002592,-0.042880554,-0.3319234
-0.08216535,0.09812365,0.06353339,0.15194066,-0.065564066,-0.008250023,-0.008742487,-0.028141871
-0.067563675,0.08743787,0.014410403,0.13910414,-0.012034984,0.014550795,0.04299191,0.1325394
0.3195022,-0.11060662,-0.15652013,-0.12844369,0.0876913,0.12516755,-0.036777277,0.48862845
0.30984172,0.08040946,-0.11978098,-0.10981208,-0.063740715,-0.13781066,-0.0650702,-0.20343459
-0.1113257,-0.26843545,-0.3200354,-0.26306343,0.0010575142,0.22917187,0.15077908,0.07189754
-0.15116528,0.023558298,0.20943283,-0.107892334,0.035794012,-0.2010491,-0.14935626,0.2265549
0.07763733,0.08725958,-0.23253088,0.23060676,-0.20112689,0.30597323,0.18311676,-0.16805363
-0.3111667,-0.19453391,-0.19075201,0.050968945,-0.29550388,0.47869435,0.03664979,-0.45727366
0.12802681,-0.03897196,0.104072444,-0.022551585,0.27908885,0.14543329,-0.045491666,-0.21949682
-0.22593391,0.06996691,-0.17974998,-0.1321498,-0.18971547,-0.052667115,0.13602298,-0.4278693
-0.056469537,-0.2053866,-0.07238464,-0.25489601,-0.10941742,-0.39851975,-0.03404186,-0.30705148
0.17994238,0.13946712,0.112127006,-0.006962761,0.25857475,-0.2072023,-0.029337706,-0.23489839
