-0.123432055,-0.25566897,0.86015254,-0.0678096,-0.20199817,-0.74764824,-0.86790556,0.32758975
0.07207697,-1.2889268,0.38895348,-0.6466356,-0.21907212,-0.08854618,0.6633884,-1.8282381
0.3797711,-1.3925302,0.23216452,-0.364043,-0.08769096,-0.39426544,1.0304483,-2.014839
0.6739756,-1.3388625,-0.064669795,-0.08813979,0.101896904,-0.3030849,1.2308278,-2.0827289
0.6840718,-1.2965928,-0.020800132,-0.39638895,-0.12089752,-0.55430454,1.0981263,-1.9283378
1.0575402,-0.84152037,-0.27640417,-0.21795754,-0.087847166,-0.43203667,0.9775485,-1.8453699
1.3123195,-0.87910193,-0.6509911,-0.091411866,0.07410143,-0.41229695,0.7699523,-1.9819564
1.2981263,-0.6317799,-0.7113253,-0.25631952,-0.09947891,-0.2691347,0.6107581,-2.0483284
1.5356729,-0.7280679,-1.1572213,-0.23847352,0.04962904,-0.41633454,0.0962471,-2.0867474
2.441502,-0.84809476,-2.4905343,-0.105095215,-0.45154014,-0.85367566,-1.1081877,-2.6174104
2.4391296,-1.026497,-2.0642748,-0.2382483,-1.7606072,-1.017591,-1.6726619,-2.1571486
1.5150765,-0.6016911,0.64866006,-0.4462421,-2.1324663,-0.31555995,0.8439327,-1.3430932
0.20091788,0.35630953,1.6019127,0.14300555,-1.3910774,-0.2930382,1.5315467,-0.69334394
-0.15725431,0.20268473,1.11847,0.37364003,-0.7388107,-0.39394388,0.49268898,-0.44597465
-0.5437487,0.31967115,1.1636078,0.48513722,-0.6632117,-0.33293223,0.5460787,-0.44324622
-1.0459092,0.86470234,0.84192944,0.57450575,-0.12713027,-0.30490914,1.1425228,-0.33041084
-1.3483381,0.62735605,0.73412055,0.7752519,-0.42252088,-0.25438315,0.22417979,-0.24499203
-1.3984512,0.5727628,1.367148,0.18498187,-0.4372227,0.059577778,0.084493205,-0.031269148
-1.1707184,0.43241203,2.360065,-0.39075702,-1.5423238,-0.28652364,0.2243129,-0.04973242
0.1754877,0.40167454,0.17924431,0.049714345,-0.09472349,0.047654193,-0.074372016,0.15751703
-0.0065272287,-0.0067173224,-0.07519671,0.118736885,0.02868082,-0.114993386,-0.21576302,0.059265584
0.02782979,0.05594903,0.13378574,0.036330093,0.013841081,0.01776756,-0.050991848,-0.09644231
-0.14988737,-0.062085215,-0.15791436,0.036115628,-0.022523735,-0.051799744,0.12212684,0.097507
-0.09876646,0.105796866,0.13195239,-0.06631886,0.024058701,-0.07520017,-0.061150987,0.104524136
-0.030733047,0.006772049,0.114953406,0.12161456,0.12800395,-0.022110384,-0.0066219424,0.023628592
0.078189425,0.102358714,0.19174823,0.10702157,0.006633748,-0.029684024,-0.35878494,0.034620754
0.3596094,0.31234232,-0.027919408,0.22322275,0.019939227,0.10709947,-0.07937645,0.14643076
0.5434673,0.8827258,0.05798433,0.66692924,0.013395837,-0.024046864,-0.08210308,0.5810163
0.454395,0.9322908,-0.31234595,0.8211308,0.03494347,-0.021119002,0.29307488,0.34289193
0.11694346,0.7959303,-0.42397484,0.12665273,-0.017046079,0.24030185,0.6969107,0.039299183
0.4060686,1.0159538,-0.44587892,0.2318924,-0.18501188,0.2254903,0.33001652,0.14458051
-0.3780513,0.701153,-0.3943364,0.08942974,-0.047820024,0.14995468,0.629923,0.16491167
0.17188063,0.5585801,0.4739477,-0.4256187,-0.56488276,0.22819646,0.23986703,0.090618566
-0.072286166,0.40334734,0.62259984,-0.40291023,-0.63246155,0.2117831,-0.21892397,0.12004517
0.00833947,0.10788274,0.4978738,-0.35402384,-0.68086654,-0.2876453,-0.42120346,0.08204811
0.39036226,0.44238704,0.90267426,-0.13567004,-0.50922614,-0.18067554,-0.64174557,0.113128744
-0.08724752,0.10907212,0.5438694,-0.25450394,-0.4113654,-0.55343395,-0.5521911,-0.01888425
0.6632358,-0.26154023,0.34804425,-0.19206928,0.08973242,0.12657428,0.54910696,0.1919607
0.58186555,-0.10887772,-0.016363451,0.018878689,-0.15365992,0.25866064,0.57288665,0.044347536
0.34227285,-0.34213808,-0.09660785,-0.11066732,0.0038476444,0.012529814,0.5219257,0.05731322
0.35989064,-0.30180225,-0.21883157,-0.018664826,0.06493275,0.34184083,0.5490804,0.24424788
0.1973668,-0.049650904,0.1118154,-0.09173768,0.042044964,0.1142569,0.43156394,0.037041165
0.45642644,-0.2950036,-0.18149872,-0.040553033,0.07626005,0.167358,0.6111826,-0.022822056
0.41211048,-0.1992009,0.016026642,-0.021962177,0.15808868,0.027249938,0.4556648,-0.0063029774
0.4417686,-0.15985736,-0.09143975,-0.048763767,0.064436555,-0.044578098,0.47588277,0.32996503
0.33280325,-0.15933998,0.37296584,0.515369,0.7035269,-0.14993027,0.7874149,0.17663288
-0.03570267,0.14910494,0.11701638,0.3092147,1.1219252,-0.49063575,0.6045726,0.47131136
-0.98260516,0.39338604,-0.46698496,0.7965174,0.616867,-0.11081261,0.17842732,0.35584742
-0.8855338,0.4396461,-1.3401836,0.827712,0.6071322,0.3777865,-0.11686489,0.6108826
-1.1197966,-0.084092006,-1.3142308,0.5899815,0.5651425,0.52936476,0.14339332,0.50849104
-0.72251916,-0.097188674,-1.2687745,0.18057318,0.2050139,0.7464716,-0.24444589,0.37074983
-0.59105134,0.04374342,-0.8049297,0.23362395,0.2551092,0.48176268,-0.57150894,0.10493372
0.099504024,-0.29880995,-0.014162821,-0.07137928,-0.04836219,0.35864362,-0.12974994,0.19286355
0.50350356,-0.2397432,0.1774561,-0.035347406,-0.12778585,-0.118450016,-0.22644965,0.23724155
0.96966225,0.07599896,-0.20528294,0.30869585,0.2921195,-0.2578808,-0.6108888,0.032308828
-0.20977625,0.47351387,0.2828578,-0.09812274,-0.21688797,-0.50781584,-0.23343146,0.18724135
-0.32202536,0.11496875,0.18678278,-0.057423037,0.0369182,-0.6104275,-0.14105587,0.09928415
-0.024521956,0.10472075,0.07524062,0.03527726,-0.054875456,-0.3708276,0.15635325,-0.06363065
-0.20732898,-0.009100516,0.14158136,-0.16263196,-0.022328315,-0.28864828,0.0039347596,-0.040986475
0.007463825,0.007924248,0.22665685,-0.053456075,0.080868416,-0.39872557,-0.21396688,0.045251362
-0.055442464,0.13055943,0.3762229,-0.09838513,0.01159301,-0.11936785,-0.23015553,-0.06898296
-0.06703023,-0.06963572,0.075492375,-0.16238017,0.059209425,-0.21198668,-0.052019592,0.11607084
-0.43051893,-0.111161955,0.1670904,-0.32020786,-0.0011961516,-0.20076971,0.07964863,0.0012890225
-0.41835752,-0.10351867,0.24375686,-0.0032189498,0.17534427,-0.029095631,-0.12155499,-0.018059203
-0.9627679,-0.1697289,-0.05782719,0.027421298,0.17244233,-0.96655875,-0.101584755,-0.040399387
-0.84992415,0.27797028,0.2190363,-0.008334883,-0.25888312,-0.94021577,0.1491103,-0.118579425
-0.12355737,0.14464946,-0.14271641,0.09642162,-0.1265122,-0.27237538,0.0933369,-0.022033677
-0.12225607,-0.06466374,-0.14888641,-0.1620409,-0.13962527,-0.21182175,0.18581536,-0.030679515
-0.37144074,-0.046965644,0.032440905,-0.11033753,-0.06894054,0.28889927,0.14694184,-0.058697864
-0.04303071,-0.12635516,-0.09444273,0.11771545,0.15290944,0.29599455,-0.009568958,-0.11561658
-0.30274314,-0.0841057,-0.15782316,0.008264387,0.02817083,0.03626662,-0.24268804,0.036181685
-0.3197907,0.05474,0.037323326,0.046543274,-0.07253855,0.04459047,-0.19163561,-0.026498178
0.5145996,-0.104898065,0.10631156,0.017521624,0.10109541,0.3360392,0.17786305,0.009282266
